ID1,BED_ID2_x,Pheno_Value,Mean_Predicted_Value,Difference
DRACATOS_H3LKMBBXY_10242-Z-MANDZURJI-G01-DJPR-18,DRACATOS_H3LKMBBXY_10242-Z-MANDZURJI-G01-DJPR-18,7.0,6.524,0.476
DRACATOS_H3LKMBBXY_31259-A-H08-DJPR-18,DRACATOS_H3LKMBBXY_31259-A-H08-DJPR-18,9.0,8.828,0.172
DRACATOS_H3LKMBBXY_402718-AUS-E12-DJPR-18,DRACATOS_H3LKMBBXY_402718-AUS-E12-DJPR-18,2.0,1.733,0.267
DRACATOS_H3LKMBBXY_44A-E09-DJPR-18,DRACATOS_H3LKMBBXY_44A-E09-DJPR-18,5.0,5.05,0.05
DRACATOS_H3LKMBBXY_44B-E10-DJPR-18,DRACATOS_H3LKMBBXY_44B-E10-DJPR-18,6.5,6.648,0.148
DRACATOS_H3LKMBBXY_ABDULBASIROVII-C11-DJPR-18,DRACATOS_H3LKMBBXY_ABDULBASIROVII-C11-DJPR-18,,3.987,
DRACATOS_H3LKMBBXY_ACTIV-B08-DJPR-18,DRACATOS_H3LKMBBXY_ACTIV-B08-DJPR-18,1.5,1.557,0.057
DRACATOS_H3LKMBBXY_AHELOI-E06-DJPR-18,DRACATOS_H3LKMBBXY_AHELOI-E06-DJPR-18,1.0,1.104,0.104
DRACATOS_H3LKMBBXY_AIGUNII-C07-DJPR-18,DRACATOS_H3LKMBBXY_AIGUNII-C07-DJPR-18,5.0,5.011,0.011
DRACATOS_H3LKMBBXY_AKHELOL-1-F03-DJPR-18,DRACATOS_H3LKMBBXY_AKHELOL-1-F03-DJPR-18,1.5,1.537,0.037
DRACATOS_H3LKMBBXY_ALINGHI-G03-DJPR-18,DRACATOS_H3LKMBBXY_ALINGHI-G03-DJPR-18,2.0,2.006,0.006
DRACATOS_H3LKMBBXY_AMETYST-G10-DJPR-18,DRACATOS_H3LKMBBXY_AMETYST-G10-DJPR-18,2.5,2.558,0.058
DRACATOS_H3LKMBBXY_ANSKA-G02-DJPR-18,DRACATOS_H3LKMBBXY_ANSKA-G02-DJPR-18,1.0,4.174,3.174
DRACATOS_H3LKMBBXY_ASSALA-G04-DJPR-18,DRACATOS_H3LKMBBXY_ASSALA-G04-DJPR-18,4.0,4.028,0.028
DRACATOS_H3LKMBBXY_Akcent-F10-DJPR-18,DRACATOS_H3LKMBBXY_Akcent-F10-DJPR-18,2.0,2.984,0.984
DRACATOS_H3LKMBBXY_Ararati-7-F11-DJPR-18,DRACATOS_H3LKMBBXY_Ararati-7-F11-DJPR-18,8.0,6.305,1.695
DRACATOS_H3LKMBBXY_Athenais-D04-DJPR-18,DRACATOS_H3LKMBBXY_Athenais-D04-DJPR-18,2.5,2.914,0.414
DRACATOS_H3LKMBBXY_Atlas-H05-DJPR-18,DRACATOS_H3LKMBBXY_Atlas-H05-DJPR-18,7.0,6.969,0.031
DRACATOS_H3LKMBBXY_Auksinjai-F06-DJPR-18,DRACATOS_H3LKMBBXY_Auksinjai-F06-DJPR-18,2.0,2.05,0.05
DRACATOS_H3LKMBBXY_BACHTEEVII-C12-DJPR-18,DRACATOS_H3LKMBBXY_BACHTEEVII-C12-DJPR-18,4.0,4.02,0.02
DRACATOS_H3LKMBBXY_BEMIR-2-B06-DJPR-18,DRACATOS_H3LKMBBXY_BEMIR-2-B06-DJPR-18,8.5,8.43,0.07
DRACATOS_H3LKMBBXY_BIOS-1I-F02-DJPR-18,DRACATOS_H3LKMBBXY_BIOS-1I-F02-DJPR-18,6.5,4.913,1.587
DRACATOS_H3LKMBBXY_BLACK-RUSSIAN-A04-DJPR-18,DRACATOS_H3LKMBBXY_BLACK-RUSSIAN-A04-DJPR-18,5.0,5.025,0.025
DRACATOS_H3LKMBBXY_BROACH-H11-DJPR-18,DRACATOS_H3LKMBBXY_BROACH-H11-DJPR-18,,3.776,
DRACATOS_H3LKMBBXY_BROACH-PL1-A05-DJPR-18,DRACATOS_H3LKMBBXY_BROACH-PL1-A05-DJPR-18,,7.678,
DRACATOS_H3LKMBBXY_BULGARIA-2-SH-89-27-7-H09-DJPR-18,DRACATOS_H3LKMBBXY_BULGARIA-2-SH-89-27-7-H09-DJPR-18,3.5,2.422,1.078
DRACATOS_H3LKMBBXY_BULGARIA-29-H-339-H10-DJPR-18,DRACATOS_H3LKMBBXY_BULGARIA-29-H-339-H10-DJPR-18,7.0,6.985,0.015
DRACATOS_H3LKMBBXY_Beta-H12-DJPR-18,DRACATOS_H3LKMBBXY_Beta-H12-DJPR-18,,2.651,
DRACATOS_H3LKMBBXY_Bohemian-G05-DJPR-18,DRACATOS_H3LKMBBXY_Bohemian-G05-DJPR-18,7.0,6.999,0.001
DRACATOS_H3LKMBBXY_CASPIAN-A06-DJPR-18,DRACATOS_H3LKMBBXY_CASPIAN-A06-DJPR-18,3.0,5.04,2.04
DRACATOS_H3LKMBBXY_CELINNYJ-213-G12-DJPR-18,DRACATOS_H3LKMBBXY_CELINNYJ-213-G12-DJPR-18,6.0,5.606,0.394
DRACATOS_H3LKMBBXY_CERNOMOREC-F11-DJPR-18,DRACATOS_H3LKMBBXY_CERNOMOREC-F11-DJPR-18,8.0,8.003,0.003
DRACATOS_H3LKMBBXY_CHERNISHEVKA-A08-DJPR-18,DRACATOS_H3LKMBBXY_CHERNISHEVKA-A08-DJPR-18,7.0,7.052,0.052
DRACATOS_H3LKMBBXY_CHERVONETZ-E05-DJPR-18,DRACATOS_H3LKMBBXY_CHERVONETZ-E05-DJPR-18,4.0,4.093,0.093
DRACATOS_H3LKMBBXY_CIKLON-A02-DJPR-18,DRACATOS_H3LKMBBXY_CIKLON-A02-DJPR-18,,5.448,
DRACATOS_H3LKMBBXY_CIho-2632-F09-DJPR-18,DRACATOS_H3LKMBBXY_CIho-2632-F09-DJPR-18,6.0,6.108,0.108
DRACATOS_H3LKMBBXY_CIho-6703-G02-DJPR-18,DRACATOS_H3LKMBBXY_CIho-6703-G02-DJPR-18,,7.088,
DRACATOS_H3LKMBBXY_CIho-6704-G03-DJPR-18,DRACATOS_H3LKMBBXY_CIho-6704-G03-DJPR-18,7.5,7.479,0.021
DRACATOS_H3LKMBBXY_CIho9776-H04-DJPR-18,DRACATOS_H3LKMBBXY_CIho9776-H04-DJPR-18,,3.923,
DRACATOS_H3LKMBBXY_Cernigovskij-G07-DJPR-18,DRACATOS_H3LKMBBXY_Cernigovskij-G07-DJPR-18,7.0,7.479,0.479
DRACATOS_H3LKMBBXY_Champean-G01-DJPR-18,DRACATOS_H3LKMBBXY_Champean-G01-DJPR-18,3.0,2.999,0.001
DRACATOS_H3LKMBBXY_Cluj-123-G01-DJPR-18,DRACATOS_H3LKMBBXY_Cluj-123-G01-DJPR-18,2.5,2.587,0.087
DRACATOS_H3LKMBBXY_D461-A09-DJPR-18,DRACATOS_H3LKMBBXY_D461-A09-DJPR-18,,6.549,
DRACATOS_H3LKMBBXY_DEBUT-B05-DJPR-18,DRACATOS_H3LKMBBXY_DEBUT-B05-DJPR-18,4.0,3.985,0.015
